
>> version -modules
    C:\BinMATLAB\R2020b\bin\win64\libmwms.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mwboost_serialization-vc141-mt-x64-1_70.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mwboost_log-vc141-mt-x64-1_70.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwfl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwcapabilities.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mlutil.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\icuuc64.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\icuin64.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libexpat.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mwboost_thread-vc141-mt-x64-1_70.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mwboost_filesystem-vc141-mt-x64-1_70.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mwboost_date_time-vc141-mt-x64-1_70.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwcpp11compat.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwfoundation_filesystem.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-crt-utility-l1-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-crt-environment-l1-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\ucrtbase.DLL Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\MSVCP140.dll Version 14.15.26706.0 
    C:\BinMATLAB\R2020b\bin\win64\libmwi18n.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_feature.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\json.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qwebp.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qwbmp.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qtiff.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qtga.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qsvg.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qmng.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qjpeg.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qjp2.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qico.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qicns.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-crt-filesystem-l1-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-crt-time-l1-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-crt-math-l1-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-crt-locale-l1-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\sles.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\ui_interrupt.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwpf.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libcefqt_common.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libcefqt.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-crt-convert-l1-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\builtins\udd_mi\mwudd_mi_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-crt-stdio-l1-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-crt-heap-l1-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-crt-string-l1-1-0.dll Version 10.0.15063.468
    C:\Program Files\GPSoftware\Directory Opus\dopushlp.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libcefqt_api.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwxtester_core_mi.dll Version <unknown>     
    C:\Program Files\TortoiseGit\bin\gitdll.dll Version <unknown>     
    C:\Program Files\TortoiseGit\bin\TortoiseGit.dll Version <unknown>     
    C:\Program Files (x86)\Common Files\Adobe\CoreSyncExtension\CoreSync_x64.dll Version 4.3.24.6      
    C:\Program Files\TortoiseGit\bin\zlib1_tgit.dll Version <unknown>     
    C:\Program Files\TortoiseGit\bin\libgit2_tgit.dll Version <unknown>     
    C:\Program Files\TortoiseGit\bin\TortoiseGitStub.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-core-file-l1-2-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-core-processthreads-l1-1-1.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-core-synch-l1-2-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-core-localization-l1-2-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-core-file-l2-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-core-timezone-l1-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\api-ms-win-crt-runtime-l1-1-0.dll Version 10.0.15063.468
    C:\BinMATLAB\R2020b\bin\win64\VCRUNTIME140.dll Version 14.15.26706.0 
    C:\BinMATLAB\R2020b\bin\win64\libmwfloat2str.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\simulinktest_core\mwsimharness_core_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qgif.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\imageformats\qdds.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\libmwresource_core.dll Version <unknown>     


ans =

  0×0 empty char array

>> 
